main_category,sub_category,quantity,investment,revenue,profit,roi_percentage
Pantry Staples,Pickle,221.0,712.1399999999994,977.1299999999992,264.9900000000005,37.21037998146442
Pantry Staples,Pulses And Grains,1033.0,1659.4500000000044,2567.2299999999814,907.7799999999991,54.703666877579714
Pantry Staples,Rice,1666.0,14465.219999999994,19235.081818177954,4769.861818177992,32.97469252578249
Pantry Staples,Sardines,240.0,1176.1500000000021,1561.660000000001,385.5100000000009,32.77728180929305
Pantry Staples,Sauce,427.0,1845.1700000000114,2526.48999999999,681.3200000000003,36.924511020664546
Pantry Staples,Sauces,668.0,2495.6699999999955,3580.5590909059765,1084.8890909059974,43.47085515737254
Pantry Staples,Spices,3447.0,8736.289999999868,13747.160909064742,5010.870909064997,57.35696627590284
Pantry Staples,Spides,64.0,243.20000000000027,319.3600000000003,76.15999999999993,31.31578947368415
Pantry Staples,Sugar,431.0,1137.449999999997,1642.8654544730034,505.4154544730008,44.43408101217655
Pantry Staples,Sweet,26.0,46.02000000000001,57.90909090199998,11.889090902,25.83461734463276
Pantry Staples,Vinegar,91.0,181.69999999999982,241.8600000000002,60.15999999999999,33.10952118877273
Snacks,Biscuit,686.0,1987.4000000000024,2555.3963635360183,567.9963635360062,28.579871366408653
Snacks,Biscuits,1424.0,2438.180000000005,3587.5636365919713,1149.3836365920006,47.14104933155051
Snacks,Cereals,114.0,142.5,226.86000000000007,84.35999999999994,59.19999999999996
Snacks,Dry Fruits And Nuts,2614.498000000002,16324.032719999997,20173.72702717521,3849.6943071749447,23.58298573157323
Snacks,Noodles,545.0,1030.5400000000022,1729.0600000000018,698.5200000000008,67.78193956566453
Snacks,Packaged Snacks,1394.0,3388.150000000011,5353.323636323894,1965.1736363240034,58.00137645393495
Snacks,Sweets,14.0,26.900000000000002,35.86,8.96,33.30855018587361
